$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
1.8,1.8,11.8,11.8,0.116
1.8,1.8,11.9,11.9,0.11
1.8,1.8,12.0,12.0,0.142
1.8,1.8,12.1,12.1,0.1
1.8,1.8,12.2,12.2,0.13
1.8,1.8,12.3,12.3,0.108
1.8,1.8,12.4,12.4,0.122
1.8,1.8,12.5,12.5,0.1
1.8,1.8,12.6,12.6,0.138
1.8,1.8,12.7,12.7,0.15
1.8,1.8,12.8,12.8,0.104
1.8,1.8,12.9,12.9,0.098
1.8,1.8,13.0,13.0,0.128
1.8,1.8,13.1,13.1,0.118
1.8,1.8,13.2,13.2,0.114
1.8,1.8,13.3,13.3,0.098
1.8,1.8,13.4,13.4,0.092
1.8,1.8,13.5,13.5,0.1
1.8,1.8,13.6,13.6,0.12
1.8,1.8,13.7,13.7,0.11
1.8,1.8,13.8,13.8,0.088
1.8,1.8,13.9,13.9,0.104
1.8,1.8,14.0,14.0,0.092
1.8,1.8,14.1,14.1,0.096
1.8,1.8,14.2,14.2,0.102
1.8,1.8,14.3,14.3,0.116
1.8,1.8,14.4,14.4,0.098
1.8,1.8,14.5,14.5,0.102
1.8,1.8,14.6,14.6,0.102
1.8,1.8,14.7,14.7,0.112
1.8,1.8,14.8,14.8,0.112
1.8,1.8,14.9,14.9,0.098
1.8,1.8,15.0,15.0,0.122
1.8,1.8,15.1,15.1,0.106
1.9,1.9,0.1,0.1,0.074
1.9,1.9,0.2,0.2,0.144
1.9,1.9,0.3,0.3,0.196
1.9,1.9,0.4,0.4,0.238
1.9,1.9,0.5,0.5,0.308
1.9,1.9,0.6,0.6,0.328
1.9,1.9,0.7,0.7,0.422
1.9,1.9,0.8,0.8,0.434
1.9,1.9,0.9,0.9,0.494
1.9,1.9,1.0,1.0,0.512
1.9,1.9,1.1,1.1,0.522
1.9,1.9,1.2,1.2,0.562
1.9,1.9,1.3,1.3,0.542
1.9,1.9,1.4,1.4,0.598
1.9,1.9,1.5,1.5,0.644
1.9,1.9,1.6,1.6,0.618
1.9,1.9,1.7,1.7,0.68
1.9,1.9,1.8,1.8,0.642
1.9,1.9,1.9,1.9,0.724
1.9,1.9,2.0,2.0,0.668
1.9,1.9,2.1,2.1,0.712
1.9,1.9,2.2,2.2,0.73
1.9,1.9,2.3,2.3,0.742
1.9,1.9,2.4,2.4,0.762
1.9,1.9,2.5,2.5,0.726
1.9,1.9,2.6,2.6,0.758
1.9,1.9,2.7,2.7,0.756
1.9,1.9,2.8,2.8,0.752
1.9,1.9,2.9,2.9,0.76
1.9,1.9,3.0,3.0,0.768
1.9,1.9,3.1,3.1,0.776
1.9,1.9,3.2,3.2,0.756
1.9,1.9,3.3,3.3,0.746
1.9,1.9,3.4,3.4,0.802
1.9,1.9,3.5,3.5,0.786
1.9,1.9,3.6,3.6,0.728
1.9,1.9,3.7,3.7,0.746
1.9,1.9,3.8,3.8,0.766
1.9,1.9,3.9,3.9,0.76
1.9,1.9,4.0,4.0,0.77
1.9,1.9,4.1,4.1,0.744
1.9,1.9,4.2,4.2,0.738
1.9,1.9,4.3,4.3,0.72
1.9,1.9,4.4,4.4,0.72
1.9,1.9,4.5,4.5,0.706
1.9,1.9,4.6,4.6,0.722
1.9,1.9,4.7,4.7,0.704
1.9,1.9,4.8,4.8,0.698
1.9,1.9,4.9,4.9,0.714
1.9,1.9,5.0,5.0,0.668
1.9,1.9,5.1,5.1,0.664
1.9,1.9,5.2,5.2,0.628
1.9,1.9,5.3,5.3,0.606
1.9,1.9,5.4,5.4,0.612
1.9,1.9,5.5,5.5,0.578
1.9,1.9,5.6,5.6,0.554
1.9,1.9,5.7,5.7,0.51
1.9,1.9,5.8,5.8,0.46
1.9,1.9,5.9,5.9,0.486
1.9,1.9,6.0,6.0,0.476
1.9,1.9,6.1,6.1,0.434
1.9,1.9,6.2,6.2,0.416
1.9,1.9,6.3,6.3,0.408
1.9,1.9,6.4,6.4,0.382
1.9,1.9,6.5,6.5,0.378
1.9,1.9,6.6,6.6,0.35
1.9,1.9,6.7,6.7,0.32
1.9,1.9,6.8,6.8,0.326
1.9,1.9,6.9,6.9,0.278
1.9,1.9,7.0,7.0,0.302
1.9,1.9,7.1,7.1,0.278
1.9,1.9,7.2,7.2,0.258
1.9,1.9,7.3,7.3,0.252
1.9,1.9,7.4,7.4,0.25
1.9,1.9,7.5,7.5,0.236
1.9,1.9,7.6,7.6,0.242
1.9,1.9,7.7,7.7,0.264
1.9,1.9,7.8,7.8,0.186
1.9,1.9,7.9,7.9,0.23
1.9,1.9,8.0,8.0,0.236
1.9,1.9,8.1,8.1,0.2
1.9,1.9,8.2,8.2,0.228
1.9,1.9,8.3,8.3,0.208
1.9,1.9,8.4,8.4,0.226
1.9,1.9,8.5,8.5,0.168
1.9,1.9,8.6,8.6,0.21
1.9,1.9,8.7,8.7,0.236
1.9,1.9,8.8,8.8,0.182
1.9,1.9,8.9,8.9,0.208
1.9,1.9,9.0,9.0,0.162
1.9,1.9,9.1,9.1,0.172
1.9,1.9,9.2,9.2,0.188
1.9,1.9,9.3,9.3,0.154
1.9,1.9,9.4,9.4,0.168
1.9,1.9,9.5,9.5,0.166
1.9,1.9,9.6,9.6,0.156
1.9,1.9,9.7,9.7,0.156
1.9,1.9,9.8,9.8,0.164
1.9,1.9,9.9,9.9,0.152
1.9,1.9,10.0,10.0,0.144
1.9,1.9,10.1,10.1,0.152
1.9,1.9,10.2,10.2,0.156
1.9,1.9,10.3,10.3,0.13
1.9,1.9,10.4,10.4,0.152
1.9,1.9,10.5,10.5,0.158
1.9,1.9,10.6,10.6,0.134
1.9,1.9,10.7,10.7,0.118
1.9,1.9,10.8,10.8,0.124
1.9,1.9,10.9,10.9,0.146
1.9,1.9,11.0,11.0,0.126
1.9,1.9,11.1,11.1,0.142
1.9,1.9,11.2,11.2,0.122
1.9,1.9,11.3,11.3,0.142
1.9,1.9,11.4,11.4,0.136
1.9,1.9,11.5,11.5,0.15
1.9,1.9,11.6,11.6,0.15
1.9,1.9,11.7,11.7,0.126
1.9,1.9,11.8,11.8,0.134
1.9,1.9,11.9,11.9,0.11
1.9,1.9,12.0,12.0,0.112
1.9,1.9,12.1,12.1,0.116
1.9,1.9,12.2,12.2,0.106
1.9,1.9,12.3,12.3,0.122
1.9,1.9,12.4,12.4,0.126
1.9,1.9,12.5,12.5,0.094
1.9,1.9,12.6,12.6,0.11
1.9,1.9,12.7,12.7,0.11
1.9,1.9,12.8,12.8,0.128
1.9,1.9,12.9,12.9,0.104
1.9,1.9,13.0,13.0,0.104
1.9,1.9,13.1,13.1,0.118
1.9,1.9,13.2,13.2,0.114
1.9,1.9,13.3,13.3,0.124
1.9,1.9,13.4,13.4,0.09
1.9,1.9,13.5,13.5,0.138
1.9,1.9,13.6,13.6,0.126
1.9,1.9,13.7,13.7,0.12
1.9,1.9,13.8,13.8,0.132
1.9,1.9,13.9,13.9,0.13
1.9,1.9,14.0,14.0,0.1
1.9,1.9,14.1,14.1,0.108
1.9,1.9,14.2,14.2,0.112
1.9,1.9,14.3,14.3,0.136
1.9,1.9,14.4,14.4,0.108
1.9,1.9,14.5,14.5,0.096
1.9,1.9,14.6,14.6,0.102
1.9,1.9,14.7,14.7,0.092
1.9,1.9,14.8,14.8,0.102
1.9,1.9,14.9,14.9,0.12
1.9,1.9,15.0,15.0,0.096
1.9,1.9,15.1,15.1,0.112
2.0,2.0,0.1,0.1,0.062
2.0,2.0,0.2,0.2,0.112
2.0,2.0,0.3,0.3,0.184
2.0,2.0,0.4,0.4,0.242
2.0,2.0,0.5,0.5,0.29
2.0,2.0,0.6,0.6,0.342
2.0,2.0,0.7,0.7,0.298
2.0,2.0,0.8,0.8,0.372
2.0,2.0,0.9,0.9,0.422
2.0,2.0,1.0,1.0,0.51
2.0,2.0,1.1,1.1,0.472
2.0,2.0,1.2,1.2,0.602
2.0,2.0,1.3,1.3,0.556
2.0,2.0,1.4,1.4,0.576
2.0,2.0,1.5,1.5,0.638
2.0,2.0,1.6,1.6,0.594
2.0,2.0,1.7,1.7,0.7
2.0,2.0,1.8,1.8,0.642
2.0,2.0,1.9,1.9,0.674
2.0,2.0,2.0,2.0,0.68
2.0,2.0,2.1,2.1,0.71
2.0,2.0,2.2,2.2,0.716
2.0,2.0,2.3,2.3,0.726
2.0,2.0,2.4,2.4,0.752
2.0,2.0,2.5,2.5,0.76
2.0,2.0,2.6,2.6,0.716
2.0,2.0,2.7,2.7,0.754
2.0,2.0,2.8,2.8,0.76
2.0,2.0,2.9,2.9,0.782
2.0,2.0,3.0,3.0,0.748
2.0,2.0,3.1,3.1,0.826
2.0,2.0,3.2,3.2,0.784
2.0,2.0,3.3,3.3,0.79
2.0,2.0,3.4,3.4,0.77
2.0,2.0,3.5,3.5,0.752
2.0,2.0,3.6,3.6,0.806
2.0,2.0,3.7,3.7,0.782
2.0,2.0,3.8,3.8,0.766
2.0,2.0,3.9,3.9,0.746
2.0,2.0,4.0,4.0,0.73
2.0,2.0,4.1,4.1,0.792
2.0,2.0,4.2,4.2,0.764
2.0,2.0,4.3,4.3,0.74
2.0,2.0,4.4,4.4,0.774
2.0,2.0,4.5,4.5,0.758
2.0,2.0,4.6,4.6,0.74
2.0,2.0,4.7,4.7,0.748
2.0,2.0,4.8,4.8,0.686
2.0,2.0,4.9,4.9,0.708
2.0,2.0,5.0,5.0,0.686
2.0,2.0,5.1,5.1,0.682
2.0,2.0,5.2,5.2,0.652
2.0,2.0,5.3,5.3,0.662
2.0,2.0,5.4,5.4,0.622
2.0,2.0,5.5,5.5,0.632
2.0,2.0,5.6,5.6,0.636
2.0,2.0,5.7,5.7,0.626
2.0,2.0,5.8,5.8,0.55
2.0,2.0,5.9,5.9,0.56
2.0,2.0,6.0,6.0,0.572
2.0,2.0,6.1,6.1,0.498
2.0,2.0,6.2,6.2,0.46
2.0,2.0,6.3,6.3,0.434
2.0,2.0,6.4,6.4,0.462
2.0,2.0,6.5,6.5,0.432
2.0,2.0,6.6,6.6,0.452
2.0,2.0,6.7,6.7,0.368
2.0,2.0,6.8,6.8,0.418
2.0,2.0,6.9,6.9,0.36
2.0,2.0,7.0,7.0,0.344
2.0,2.0,7.1,7.1,0.318
2.0,2.0,7.2,7.2,0.304
2.0,2.0,7.3,7.3,0.314
2.0,2.0,7.4,7.4,0.286
2.0,2.0,7.5,7.5,0.28
2.0,2.0,7.6,7.6,0.254
2.0,2.0,7.7,7.7,0.278
2.0,2.0,7.8,7.8,0.22
2.0,2.0,7.9,7.9,0.222
2.0,2.0,8.0,8.0,0.246
2.0,2.0,8.1,8.1,0.22
2.0,2.0,8.2,8.2,0.232
2.0,2.0,8.3,8.3,0.216
2.0,2.0,8.4,8.4,0.204
2.0,2.0,8.5,8.5,0.228
2.0,2.0,8.6,8.6,0.19
2.0,2.0,8.7,8.7,0.198
2.0,2.0,8.8,8.8,0.202
2.0,2.0,8.9,8.9,0.21
2.0,2.0,9.0,9.0,0.206
2.0,2.0,9.1,9.1,0.176
2.0,2.0,9.2,9.2,0.194
2.0,2.0,9.3,9.3,0.196
2.0,2.0,9.4,9.4,0.172
2.0,2.0,9.5,9.5,0.188
2.0,2.0,9.6,9.6,0.168
2.0,2.0,9.7,9.7,0.148
2.0,2.0,9.8,9.8,0.156
2.0,2.0,9.9,9.9,0.184
2.0,2.0,10.0,10.0,0.178
2.0,2.0,10.1,10.1,0.144
2.0,2.0,10.2,10.2,0.188
2.0,2.0,10.3,10.3,0.146
2.0,2.0,10.4,10.4,0.158
2.0,2.0,10.5,10.5,0.15
2.0,2.0,10.6,10.6,0.128
2.0,2.0,10.7,10.7,0.17
2.0,2.0,10.8,10.8,0.166
2.0,2.0,10.9,10.9,0.162
2.0,2.0,11.0,11.0,0.146
2.0,2.0,11.1,11.1,0.172
2.0,2.0,11.2,11.2,0.162
2.0,2.0,11.3,11.3,0.15
2.0,2.0,11.4,11.4,0.144
2.0,2.0,11.5,11.5,0.142
2.0,2.0,11.6,11.6,0.142
2.0,2.0,11.7,11.7,0.136
2.0,2.0,11.8,11.8,0.118
2.0,2.0,11.9,11.9,0.144
2.0,2.0,12.0,12.0,0.118
2.0,2.0,12.1,12.1,0.152
2.0,2.0,12.2,12.2,0.13
2.0,2.0,12.3,12.3,0.138
2.0,2.0,12.4,12.4,0.126
2.0,2.0,12.5,12.5,0.146
2.0,2.0,12.6,12.6,0.104
2.0,2.0,12.7,12.7,0.104
2.0,2.0,12.8,12.8,0.124
2.0,2.0,12.9,12.9,0.126
2.0,2.0,13.0,13.0,0.136
2.0,2.0,13.1,13.1,0.114
2.0,2.0,13.2,13.2,0.128
2.0,2.0,13.3,13.3,0.12
2.0,2.0,13.4,13.4,0.128
2.0,2.0,13.5,13.5,0.124
2.0,2.0,13.6,13.6,0.128
2.0,2.0,13.7,13.7,0.114
2.0,2.0,13.8,13.8,0.14
2.0,2.0,13.9,13.9,0.11
2.0,2.0,14.0,14.0,0.15
2.0,2.0,14.1,14.1,0.1
2.0,2.0,14.2,14.2,0.132
2.0,2.0,14.3,14.3,0.126
2.0,2.0,14.4,14.4,0.116
2.0,2.0,14.5,14.5,0.1
2.0,2.0,14.6,14.6,0.1
2.0,2.0,14.7,14.7,0.1
2.0,2.0,14.8,14.8,0.11
2.0,2.0,14.9,14.9,0.082
2.0,2.0,15.0,15.0,0.096
2.0,2.0,15.1,15.1,0.098
2.1,2.1,0.1,0.1,0.082
2.1,2.1,0.2,0.2,0.14
2.1,2.1,0.3,0.3,0.196
2.1,2.1,0.4,0.4,0.252
2.1,2.1,0.5,0.5,0.264
2.1,2.1,0.6,0.6,0.31
2.1,2.1,0.7,0.7,0.362
2.1,2.1,0.8,0.8,0.416
2.1,2.1,0.9,0.9,0.432
2.1,2.1,1.0,1.0,0.456
2.1,2.1,1.1,1.1,0.482
2.1,2.1,1.2,1.2,0.538
2.1,2.1,1.3,1.3,0.574
2.1,2.1,1.4,1.4,0.552
2.1,2.1,1.5,1.5,0.58
2.1,2.1,1.6,1.6,0.596
2.1,2.1,1.7,1.7,0.632
2.1,2.1,1.8,1.8,0.64
2.1,2.1,1.9,1.9,0.648
2.1,2.1,2.0,2.0,0.678
2.1,2.1,2.1,2.1,0.692
2.1,2.1,2.2,2.2,0.688
2.1,2.1,2.3,2.3,0.698
2.1,2.1,2.4,2.4,0.708
2.1,2.1,2.5,2.5,0.734
2.1,2.1,2.6,2.6,0.75
2.1,2.1,2.7,2.7,0.758
2.1,2.1,2.8,2.8,0.74
2.1,2.1,2.9,2.9,0.74
2.1,2.1,3.0,3.0,0.758
2.1,2.1,3.1,3.1,0.736
2.1,2.1,3.2,3.2,0.778
2.1,2.1,3.3,3.3,0.756
2.1,2.1,3.4,3.4,0.8
2.1,2.1,3.5,3.5,0.774
2.1,2.1,3.6,3.6,0.758
2.1,2.1,3.7,3.7,0.77
2.1,2.1,3.8,3.8,0.772
2.1,2.1,3.9,3.9,0.756
2.1,2.1,4.0,4.0,0.756
2.1,2.1,4.1,4.1,0.76
2.1,2.1,4.2,4.2,0.778
2.1,2.1,4.3,4.3,0.758
2.1,2.1,4.4,4.4,0.772
2.1,2.1,4.5,4.5,0.756
2.1,2.1,4.6,4.6,0.762
2.1,2.1,4.7,4.7,0.734
2.1,2.1,4.8,4.8,0.74
2.1,2.1,4.9,4.9,0.774
2.1,2.1,5.0,5.0,0.718
2.1,2.1,5.1,5.1,0.7
2.1,2.1,5.2,5.2,0.692
2.1,2.1,5.3,5.3,0.712
2.1,2.1,5.4,5.4,0.712
2.1,2.1,5.5,5.5,0.678
2.1,2.1,5.6,5.6,0.674
2.1,2.1,5.7,5.7,0.622
2.1,2.1,5.8,5.8,0.66
2.1,2.1,5.9,5.9,0.628
2.1,2.1,6.0,6.0,0.618
2.1,2.1,6.1,6.1,0.58
2.1,2.1,6.2,6.2,0.558
2.1,2.1,6.3,6.3,0.554
2.1,2.1,6.4,6.4,0.498
2.1,2.1,6.5,6.5,0.458
2.1,2.1,6.6,6.6,0.476
2.1,2.1,6.7,6.7,0.47
2.1,2.1,6.8,6.8,0.442
2.1,2.1,6.9,6.9,0.418
2.1,2.1,7.0,7.0,0.402
2.1,2.1,7.1,7.1,0.354
2.1,2.1,7.2,7.2,0.328
2.1,2.1,7.3,7.3,0.344
2.1,2.1,7.4,7.4,0.358
2.1,2.1,7.5,7.5,0.362
2.1,2.1,7.6,7.6,0.336
2.1,2.1,7.7,7.7,0.282
2.1,2.1,7.8,7.8,0.276
2.1,2.1,7.9,7.9,0.27
2.1,2.1,8.0,8.0,0.238
2.1,2.1,8.1,8.1,0.258
2.1,2.1,8.2,8.2,0.3
2.1,2.1,8.3,8.3,0.238
2.1,2.1,8.4,8.4,0.23
2.1,2.1,8.5,8.5,0.26
2.1,2.1,8.6,8.6,0.222
2.1,2.1,8.7,8.7,0.22
2.1,2.1,8.8,8.8,0.24
2.1,2.1,8.9,8.9,0.214
2.1,2.1,9.0,9.0,0.234
2.1,2.1,9.1,9.1,0.19
2.1,2.1,9.2,9.2,0.174
2.1,2.1,9.3,9.3,0.188
2.1,2.1,9.4,9.4,0.194
2.1,2.1,9.5,9.5,0.228
2.1,2.1,9.6,9.6,0.174
2.1,2.1,9.7,9.7,0.186
2.1,2.1,9.8,9.8,0.19
2.1,2.1,9.9,9.9,0.18
2.1,2.1,10.0,10.0,0.186
2.1,2.1,10.1,10.1,0.18
2.1,2.1,10.2,10.2,0.222
2.1,2.1,10.3,10.3,0.184
2.1,2.1,10.4,10.4,0.124
2.1,2.1,10.5,10.5,0.196
2.1,2.1,10.6,10.6,0.16
2.1,2.1,10.7,10.7,0.182
2.1,2.1,10.8,10.8,0.178
2.1,2.1,10.9,10.9,0.148
2.1,2.1,11.0,11.0,0.164
2.1,2.1,11.1,11.1,0.148
2.1,2.1,11.2,11.2,0.144
2.1,2.1,11.3,11.3,0.15
2.1,2.1,11.4,11.4,0.144
2.1,2.1,11.5,11.5,0.158
2.1,2.1,11.6,11.6,0.124
2.1,2.1,11.7,11.7,0.124
2.1,2.1,11.8,11.8,0.132
2.1,2.1,11.9,11.9,0.122
2.1,2.1,12.0,12.0,0.134
2.1,2.1,12.1,12.1,0.144
2.1,2.1,12.2,12.2,0.174
2.1,2.1,12.3,12.3,0.146
2.1,2.1,12.4,12.4,0.14
2.1,2.1,12.5,12.5,0.172
2.1,2.1,12.6,12.6,0.126
2.1,2.1,12.7,12.7,0.112
2.1,2.1,12.8,12.8,0.136
2.1,2.1,12.9,12.9,0.15
2.1,2.1,13.0,13.0,0.108
2.1,2.1,13.1,13.1,0.158
2.1,2.1,13.2,13.2,0.148
2.1,2.1,13.3,13.3,0.136
2.1,2.1,13.4,13.4,0.15
2.1,2.1,13.5,13.5,0.118
2.1,2.1,13.6,13.6,0.132
2.1,2.1,13.7,13.7,0.104
2.1,2.1,13.8,13.8,0.126
2.1,2.1,13.9,13.9,0.124
2.1,2.1,14.0,14.0,0.108
2.1,2.1,14.1,14.1,0.11
2.1,2.1,14.2,14.2,0.146
2.1,2.1,14.3,14.3,0.142
2.1,2.1,14.4,14.4,0.106
2.1,2.1,14.5,14.5,0.112
2.1,2.1,14.6,14.6,0.136
2.1,2.1,14.7,14.7,0.122
2.1,2.1,14.8,14.8,0.112
2.1,2.1,14.9,14.9,0.122
2.1,2.1,15.0,15.0,0.112
2.1,2.1,15.1,15.1,0.138
2.2,2.2,0.1,0.1,0.084
2.2,2.2,0.2,0.2,0.124
2.2,2.2,0.3,0.3,0.194
2.2,2.2,0.4,0.4,0.206
2.2,2.2,0.5,0.5,0.268
2.2,2.2,0.6,0.6,0.324
2.2,2.2,0.7,0.7,0.308
2.2,2.2,0.8,0.8,0.4
2.2,2.2,0.9,0.9,0.432
2.2,2.2,1.0,1.0,0.444
2.2,2.2,1.1,1.1,0.498
2.2,2.2,1.2,1.2,0.482
2.2,2.2,1.3,1.3,0.504
2.2,2.2,1.4,1.4,0.54
2.2,2.2,1.5,1.5,0.596
2.2,2.2,1.6,1.6,0.596
2.2,2.2,1.7,1.7,0.576
2.2,2.2,1.8,1.8,0.656
2.2,2.2,1.9,1.9,0.656
2.2,2.2,2.0,2.0,0.688
2.2,2.2,2.1,2.1,0.686
2.2,2.2,2.2,2.2,0.682
2.2,2.2,2.3,2.3,0.69
2.2,2.2,2.4,2.4,0.724
2.2,2.2,2.5,2.5,0.722
2.2,2.2,2.6,2.6,0.724
2.2,2.2,2.7,2.7,0.726
2.2,2.2,2.8,2.8,0.732
2.2,2.2,2.9,2.9,0.726
2.2,2.2,3.0,3.0,0.77
2.2,2.2,3.1,3.1,0.782
2.2,2.2,3.2,3.2,0.746
2.2,2.2,3.3,3.3,0.768
2.2,2.2,3.4,3.4,0.802
2.2,2.2,3.5,3.5,0.772
2.2,2.2,3.6,3.6,0.764
2.2,2.2,3.7,3.7,0.754
2.2,2.2,3.8,3.8,0.736
2.2,2.2,3.9,3.9,0.726
2.2,2.2,4.0,4.0,0.74
2.2,2.2,4.1,4.1,0.774
2.2,2.2,4.2,4.2,0.752
2.2,2.2,4.3,4.3,0.752
2.2,2.2,4.4,4.4,0.774
2.2,2.2,4.5,4.5,0.77
2.2,2.2,4.6,4.6,0.74
2.2,2.2,4.7,4.7,0.76
2.2,2.2,4.8,4.8,0.716
2.2,2.2,4.9,4.9,0.75
2.2,2.2,5.0,5.0,0.732
2.2,2.2,5.1,5.1,0.722
2.2,2.2,5.2,5.2,0.728
2.2,2.2,5.3,5.3,0.706
2.2,2.2,5.4,5.4,0.694
2.2,2.2,5.5,5.5,0.714
2.2,2.2,5.6,5.6,0.678
2.2,2.2,5.7,5.7,0.656
2.2,2.2,5.8,5.8,0.68
2.2,2.2,5.9,5.9,0.634
2.2,2.2,6.0,6.0,0.618
2.2,2.2,6.1,6.1,0.616
2.2,2.2,6.2,6.2,0.584
2.2,2.2,6.3,6.3,0.564
2.2,2.2,6.4,6.4,0.58
2.2,2.2,6.5,6.5,0.588
2.2,2.2,6.6,6.6,0.492
2.2,2.2,6.7,6.7,0.532
2.2,2.2,6.8,6.8,0.458
2.2,2.2,6.9,6.9,0.5
2.2,2.2,7.0,7.0,0.408
2.2,2.2,7.1,7.1,0.376
2.2,2.2,7.2,7.2,0.452
2.2,2.2,7.3,7.3,0.414
2.2,2.2,7.4,7.4,0.396
2.2,2.2,7.5,7.5,0.338
2.2,2.2,7.6,7.6,0.328
2.2,2.2,7.7,7.7,0.308
2.2,2.2,7.8,7.8,0.302
2.2,2.2,7.9,7.9,0.342
2.2,2.2,8.0,8.0,0.292
2.2,2.2,8.1,8.1,0.318
2.2,2.2,8.2,8.2,0.316
2.2,2.2,8.3,8.3,0.276
2.2,2.2,8.4,8.4,0.266
2.2,2.2,8.5,8.5,0.266
2.2,2.2,8.6,8.6,0.28
2.2,2.2,8.7,8.7,0.24
2.2,2.2,8.8,8.8,0.226
2.2,2.2,8.9,8.9,0.21
2.2,2.2,9.0,9.0,0.256
2.2,2.2,9.1,9.1,0.174
2.2,2.2,9.2,9.2,0.222
2.2,2.2,9.3,9.3,0.242
2.2,2.2,9.4,9.4,0.242
2.2,2.2,9.5,9.5,0.23
2.2,2.2,9.6,9.6,0.212
2.2,2.2,9.7,9.7,0.21
2.2,2.2,9.8,9.8,0.194
2.2,2.2,9.9,9.9,0.18
2.2,2.2,10.0,10.0,0.206
2.2,2.2,10.1,10.1,0.212
2.2,2.2,10.2,10.2,0.184
2.2,2.2,10.3,10.3,0.182
2.2,2.2,10.4,10.4,0.15
2.2,2.2,10.5,10.5,0.136
2.2,2.2,10.6,10.6,0.188
2.2,2.2,10.7,10.7,0.168
2.2,2.2,10.8,10.8,0.172
2.2,2.2,10.9,10.9,0.184
2.2,2.2,11.0,11.0,0.162
2.2,2.2,11.1,11.1,0.15
2.2,2.2,11.2,11.2,0.166
2.2,2.2,11.3,11.3,0.156
2.2,2.2,11.4,11.4,0.148
2.2,2.2,11.5,11.5,0.16
2.2,2.2,11.6,11.6,0.16
2.2,2.2,11.7,11.7,0.138
2.2,2.2,11.8,11.8,0.148
2.2,2.2,11.9,11.9,0.148
2.2,2.2,12.0,12.0,0.128
2.2,2.2,12.1,12.1,0.142
2.2,2.2,12.2,12.2,0.114
2.2,2.2,12.3,12.3,0.128
2.2,2.2,12.4,12.4,0.158
2.2,2.2,12.5,12.5,0.126
2.2,2.2,12.6,12.6,0.156
2.2,2.2,12.7,12.7,0.134
2.2,2.2,12.8,12.8,0.116
2.2,2.2,12.9,12.9,0.14
2.2,2.2,13.0,13.0,0.146
2.2,2.2,13.1,13.1,0.13
2.2,2.2,13.2,13.2,0.174
2.2,2.2,13.3,13.3,0.11
2.2,2.2,13.4,13.4,0.114
2.2,2.2,13.5,13.5,0.128
2.2,2.2,13.6,13.6,0.122
2.2,2.2,13.7,13.7,0.13
2.2,2.2,13.8,13.8,0.138
2.2,2.2,13.9,13.9,0.102
2.2,2.2,14.0,14.0,0.132
2.2,2.2,14.1,14.1,0.13
2.2,2.2,14.2,14.2,0.136
2.2,2.2,14.3,14.3,0.116
2.2,2.2,14.4,14.4,0.146
2.2,2.2,14.5,14.5,0.098
2.2,2.2,14.6,14.6,0.104
2.2,2.2,14.7,14.7,0.112
2.2,2.2,14.8,14.8,0.108
2.2,2.2,14.9,14.9,0.126
2.2,2.2,15.0,15.0,0.116
2.2,2.2,15.1,15.1,0.142
2.3,2.3,0.1,0.1,0.062
2.3,2.3,0.2,0.2,0.12
2.3,2.3,0.3,0.3,0.154
2.3,2.3,0.4,0.4,0.26
2.3,2.3,0.5,0.5,0.246
2.3,2.3,0.6,0.6,0.316
2.3,2.3,0.7,0.7,0.326
2.3,2.3,0.8,0.8,0.396
2.3,2.3,0.9,0.9,0.406
2.3,2.3,1.0,1.0,0.42
2.3,2.3,1.1,1.1,0.44
2.3,2.3,1.2,1.2,0.474
2.3,2.3,1.3,1.3,0.494
2.3,2.3,1.4,1.4,0.55
2.3,2.3,1.5,1.5,0.586
2.3,2.3,1.6,1.6,0.64
2.3,2.3,1.7,1.7,0.636
2.3,2.3,1.8,1.8,0.6
2.3,2.3,1.9,1.9,0.624
2.3,2.3,2.0,2.0,0.634
2.3,2.3,2.1,2.1,0.66
2.3,2.3,2.2,2.2,0.678
2.3,2.3,2.3,2.3,0.658
2.3,2.3,2.4,2.4,0.7
2.3,2.3,2.5,2.5,0.704
2.3,2.3,2.6,2.6,0.726
2.3,2.3,2.7,2.7,0.732
2.3,2.3,2.8,2.8,0.734
2.3,2.3,2.9,2.9,0.746
2.3,2.3,3.0,3.0,0.756
2.3,2.3,3.1,3.1,0.778
2.3,2.3,3.2,3.2,0.756
